vless://7d27c544-135d-41a2-bd84-713b8af4f3c2@31.14.135.127:7035?path=/&security=none&encryption=none&host=filimo.com&type=ws#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca35.speedmeter.shop:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM@VPNine1&type=grpc#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://1524d56d-4cb5-41e3-8490-15a2611a816e@57.131.18.123:13355?encryption=none&security=none&type=tcp&headerType=none#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca29.speedmeter.shop:8880?security=&encryption=none&type=grpc#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
trojan://blhwsknjxmfuydz0vhfv@146.70.73.214:53809?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=www.vk.com#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca17.speedmeter.shop:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
trojan://zK=0KfL3IG+sNNZL-J7d0Nonu4wFBx8MOy@172.235.229.227:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca28.directdnsai.shop:8880?mode=gun&security=none&encryption=none&type=grpc#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://049e56d8-0ba0-49e3-b764-ee04122b9f00@ov-italy1.09vpn.com:80?encryption=none&path=%2Fvless%2F&security=none&type=ws#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://1e280316-0408-47c4-b058-05b8f1f17f02@57.131.32.191:80?encryption=none&host=OV-Italy1.09vpn.com&path=%2Fvless%2F&security=none&type=ws#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca27.speedmeter.shop:8880?mode=gun&security=none&encryption=none&type=grpc#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@212.102.54.45:990#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://6768a90d-1092-46c7-fbf1-5bb8b695b2b9@151.101.241.242:80?mode=auto&path=🔒 [By EbraSha]&host=hqTm.iR&type=xhttp #🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca38.speedmeter.shop:8880?encryption=none&security=none&sni=&type=grpc&alpn=&host=&path=#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://dc0d0eda-2293-4001-aa03-bd6c9431ed24@ov-italy1.09vpn.com:8443?path=%2Fvless%2F&security=tls&encryption=none&insecure=0&host=ov-italy1.09vpn.com&type=ws&allowInsecure=0&sni=ov-italy1.09vpn.com#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.110:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://449b7dd6-6ad2-4ce6-b4aa-6c7060e143fb@87.120.106.52:8081?type=tcp&encryption=none&path=/ELiV2Ray--ELiV2Ray--ELiV2Ray--ELiV2Ray--ELiV2Ray--ELiV2Ray&host=Chess.com&headerType=http&security=none#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@95.174.23.218:989#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://3f298aca-2412-49ac-9f20-235f0e448d31@57.131.19.166:7009?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&type=tcp&headerType=none#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
trojan://Mitivpn@151.101.242.172:80?path=/ed=mitivpn&security=none&host=4-4-3-mitivpn.global.ssl.fastly.net&type=ws#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca15.speedmeter.shop:8880?type=grpc&mode=gun&security=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&encryption=none#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVazhsZm12aFlueDVySnZYeEtyUnFHUnluZDlnSXBKLmlZ@103.241.66.76:14605#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://b0d42446-ab52-4d5c-85cd-54232723670c@141.227.140.189:30239?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
ss://354712c4-dab3-452c-89fd-0a2edd6999f9@185.47.172.105:2083?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc&amp;serviceName=2096vless #🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://7e40a567-f9c1-44cc-af81-85ac16a9bdf3@5.59.248.39:40001?security=none&encryption=none&headerType=http&type=tcp#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.speedmeter.shop:8880?mode=gun&security=none&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&type=grpc#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
trojan://8d16a256-42d7-4431-8039-da1eb06cafbc@it-full.privateip.net:443?security=tls#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://9464bf5d-1720-4bcd-bdd9-d60b8b298c4f@87.120.106.52:8090?type=tcp&encryption=none&path=/@AZARANV2RAY@AZARANV2RAY@AZARANV2RAY@AZARANV2RAY@AZARANV2RAY@AZARANV2RAY@AZARANV2RAY@AZARANV2RAY@AZARANV2RAY@AZARANV2RAY&host=play.google.com&headerType=http&security=none#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca9.speedmeter.shop:8880?mode=gun&security=none&encryption=none&type=grpc#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://8f6ccdb2-2b4e-4834-a90b-344bff490402@aleIT.locations-sub.com:6300?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=chrome&type=tcp&sni=play.google.com#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca30.mysilipdir.com:8880?mode=gun&security=none&encryption=none&type=grpc#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca32.directdnsai.shop:8880?mode=gun&security=&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&type=grpc#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca34.mysilipdir.com:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVazhsZm12aFlueDVySnZYeEtyUnFHUnluZDlnSXBKLmlZ@193.168.175.56:14605#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca14.speedmeter.shop:8880?mode=gun&security=none&encryption=none&type=grpc#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTd1RTaFhZU1FkNDA0RklTczhORmVK@promo19v.bystrivpn.ru:443#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca25.speedmeter.shop:8880?mode=gun&security=none&encryption=none&type=grpc#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTd1RTaFhZU1FkNDA0RklTczhORmVK@38.180.195.193:443#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://9770fce0-0b88-590f-992d-7dac8625d360@winq35461s-19523160106-direct.irgame.co:443?security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=winq35461s-19523160106-direct.irgame.co#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca25.directdnsai.shop:8880?mode=gun&security=none&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&type=grpc#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
ss://YWVzLTI1Ni1jZmI6NzEyMjkxMDE0Mw@92.223.93.140:50007#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?security=none&encryption=none&headerType=none&type=tcp#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca22.directdnsai.shop:8880?mode=gun&security=&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&type=grpc#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca17.directdnsai.shop:8880?mode=gun&security=&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&type=grpc#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca23.directdnsai.shop:8880?mode=gun&security=&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&type=grpc#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vmess://eyJhZGQiOiAiNTcuMTMxLjMyLjE5MSIsICJhaWQiOiAwLCAiaG9zdCI6ICJPVi1JdGFseTEuMDl2cG4uY29tIiwgImlkIjogIjg0OGFmMzNjLTgxZjItNDBjOS05M2IyLTQ2ODFkMDU2OTM2YiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4NDQzLCAicHMiOiAiXHVkODNkXHVkZTgwIEBMZXRzR2V0VlBOIEBDeWJlclNlY1BsYXlncm91bmQgfCBcdWQ4M2NcdWRmMGQgXHVkODNjXHVkZGVlXHVkODNjXHVkZGY5IElUIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.6:8880?mode=gun&security=none&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&type=grpc#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
